scenario,gamma,alpha,lambda,effortcert
1,0.1,0.99,0.06,0.5
2,0.15,0.99,0.06,0.5
3,0.2,0.99,0.06,0.5
4,0.25,0.99,0.06,0.5
5,0.3,0.99,0.06,0.5
6,0.35,0.99,0.06,0.5
7,0.4,0.99,0.06,0.5
8,0.45,0.99,0.06,0.5
9,0.5,0.99,0.06,0.5
10,0.55,0.99,0.06,0.5
11,0.6,0.99,0.06,0.5
12,0.65,0.99,0.06,0.5
13,0.7,0.99,0.06,0.5
14,0.75,0.99,0.06,0.5
15,0.8,0.99,0.06,0.5
16,0.85,0.99,0.06,0.5
17,0.9,0.99,0.06,0.5
18,0.95,0.99,0.06,0.5
19,1,0.99,0.06,0.5
20,0.1,0.99,0.06,0.55
21,0.15,0.99,0.06,0.55
22,0.2,0.99,0.06,0.55
23,0.25,0.99,0.06,0.55
24,0.3,0.99,0.06,0.55
25,0.35,0.99,0.06,0.55
26,0.4,0.99,0.06,0.55
27,0.45,0.99,0.06,0.55
28,0.5,0.99,0.06,0.55
29,0.55,0.99,0.06,0.55
30,0.6,0.99,0.06,0.55
31,0.65,0.99,0.06,0.55
32,0.7,0.99,0.06,0.55
33,0.75,0.99,0.06,0.55
34,0.8,0.99,0.06,0.55
35,0.85,0.99,0.06,0.55
36,0.9,0.99,0.06,0.55
37,0.95,0.99,0.06,0.55
38,1,0.99,0.06,0.55
39,0.1,0.99,0.06,0.6
40,0.15,0.99,0.06,0.6
41,0.2,0.99,0.06,0.6
42,0.25,0.99,0.06,0.6
43,0.3,0.99,0.06,0.6
44,0.35,0.99,0.06,0.6
45,0.4,0.99,0.06,0.6
46,0.45,0.99,0.06,0.6
47,0.5,0.99,0.06,0.6
48,0.55,0.99,0.06,0.6
49,0.6,0.99,0.06,0.6
50,0.65,0.99,0.06,0.6
51,0.7,0.99,0.06,0.6
52,0.75,0.99,0.06,0.6
53,0.8,0.99,0.06,0.6
54,0.85,0.99,0.06,0.6
55,0.9,0.99,0.06,0.6
56,0.95,0.99,0.06,0.6
57,1,0.99,0.06,0.6
58,0.1,0.99,0.06,0.65
59,0.15,0.99,0.06,0.65
60,0.2,0.99,0.06,0.65
61,0.25,0.99,0.06,0.65
62,0.3,0.99,0.06,0.65
63,0.35,0.99,0.06,0.65
64,0.4,0.99,0.06,0.65
65,0.45,0.99,0.06,0.65
66,0.5,0.99,0.06,0.65
67,0.55,0.99,0.06,0.65
68,0.6,0.99,0.06,0.65
69,0.65,0.99,0.06,0.65
70,0.7,0.99,0.06,0.65
71,0.75,0.99,0.06,0.65
72,0.8,0.99,0.06,0.65
73,0.85,0.99,0.06,0.65
74,0.9,0.99,0.06,0.65
75,0.95,0.99,0.06,0.65
76,1,0.99,0.06,0.65
77,0.1,0.99,0.06,0.7
78,0.15,0.99,0.06,0.7
79,0.2,0.99,0.06,0.7
80,0.25,0.99,0.06,0.7
81,0.3,0.99,0.06,0.7
82,0.35,0.99,0.06,0.7
83,0.4,0.99,0.06,0.7
84,0.45,0.99,0.06,0.7
85,0.5,0.99,0.06,0.7
86,0.55,0.99,0.06,0.7
87,0.6,0.99,0.06,0.7
88,0.65,0.99,0.06,0.7
89,0.7,0.99,0.06,0.7
90,0.75,0.99,0.06,0.7
91,0.8,0.99,0.06,0.7
92,0.85,0.99,0.06,0.7
93,0.9,0.99,0.06,0.7
94,0.95,0.99,0.06,0.7
95,1,0.99,0.06,0.7
96,0.1,0.99,0.06,0.75
97,0.15,0.99,0.06,0.75
98,0.2,0.99,0.06,0.75
99,0.25,0.99,0.06,0.75
100,0.3,0.99,0.06,0.75
101,0.35,0.99,0.06,0.75
102,0.4,0.99,0.06,0.75
103,0.45,0.99,0.06,0.75
104,0.5,0.99,0.06,0.75
105,0.55,0.99,0.06,0.75
106,0.6,0.99,0.06,0.75
107,0.65,0.99,0.06,0.75
108,0.7,0.99,0.06,0.75
109,0.75,0.99,0.06,0.75
110,0.8,0.99,0.06,0.75
111,0.85,0.99,0.06,0.75
112,0.9,0.99,0.06,0.75
113,0.95,0.99,0.06,0.75
114,1,0.99,0.06,0.75
115,0.1,0.99,0.06,0.8
116,0.15,0.99,0.06,0.8
117,0.2,0.99,0.06,0.8
118,0.25,0.99,0.06,0.8
119,0.3,0.99,0.06,0.8
120,0.35,0.99,0.06,0.8
121,0.4,0.99,0.06,0.8
122,0.45,0.99,0.06,0.8
123,0.5,0.99,0.06,0.8
124,0.55,0.99,0.06,0.8
125,0.6,0.99,0.06,0.8
126,0.65,0.99,0.06,0.8
127,0.7,0.99,0.06,0.8
128,0.75,0.99,0.06,0.8
129,0.8,0.99,0.06,0.8
130,0.85,0.99,0.06,0.8
131,0.9,0.99,0.06,0.8
132,0.95,0.99,0.06,0.8
133,1,0.99,0.06,0.8
134,0.1,0.99,0.06,0.85
135,0.15,0.99,0.06,0.85
136,0.2,0.99,0.06,0.85
137,0.25,0.99,0.06,0.85
138,0.3,0.99,0.06,0.85
139,0.35,0.99,0.06,0.85
140,0.4,0.99,0.06,0.85
141,0.45,0.99,0.06,0.85
142,0.5,0.99,0.06,0.85
143,0.55,0.99,0.06,0.85
144,0.6,0.99,0.06,0.85
145,0.65,0.99,0.06,0.85
146,0.7,0.99,0.06,0.85
147,0.75,0.99,0.06,0.85
148,0.8,0.99,0.06,0.85
149,0.85,0.99,0.06,0.85
150,0.9,0.99,0.06,0.85
151,0.95,0.99,0.06,0.85
152,1,0.99,0.06,0.85
153,0.1,0.99,0.06,0.9
154,0.15,0.99,0.06,0.9
155,0.2,0.99,0.06,0.9
156,0.25,0.99,0.06,0.9
157,0.3,0.99,0.06,0.9
158,0.35,0.99,0.06,0.9
159,0.4,0.99,0.06,0.9
160,0.45,0.99,0.06,0.9
161,0.5,0.99,0.06,0.9
162,0.55,0.99,0.06,0.9
163,0.6,0.99,0.06,0.9
164,0.65,0.99,0.06,0.9
165,0.7,0.99,0.06,0.9
166,0.75,0.99,0.06,0.9
167,0.8,0.99,0.06,0.9
168,0.85,0.99,0.06,0.9
169,0.9,0.99,0.06,0.9
170,0.95,0.99,0.06,0.9
171,1,0.99,0.06,0.9
172,0.1,0.99,0.06,0.95
173,0.15,0.99,0.06,0.95
174,0.2,0.99,0.06,0.95
175,0.25,0.99,0.06,0.95
176,0.3,0.99,0.06,0.95
177,0.35,0.99,0.06,0.95
178,0.4,0.99,0.06,0.95
179,0.45,0.99,0.06,0.95
180,0.5,0.99,0.06,0.95
181,0.55,0.99,0.06,0.95
182,0.6,0.99,0.06,0.95
183,0.65,0.99,0.06,0.95
184,0.7,0.99,0.06,0.95
185,0.75,0.99,0.06,0.95
186,0.8,0.99,0.06,0.95
187,0.85,0.99,0.06,0.95
188,0.9,0.99,0.06,0.95
189,0.95,0.99,0.06,0.95
190,1,0.99,0.06,0.95
191,0.1,0.99,0.06,1
192,0.15,0.99,0.06,1
193,0.2,0.99,0.06,1
194,0.25,0.99,0.06,1
195,0.3,0.99,0.06,1
196,0.35,0.99,0.06,1
197,0.4,0.99,0.06,1
198,0.45,0.99,0.06,1
199,0.5,0.99,0.06,1
200,0.55,0.99,0.06,1
201,0.6,0.99,0.06,1
202,0.65,0.99,0.06,1
203,0.7,0.99,0.06,1
204,0.75,0.99,0.06,1
205,0.8,0.99,0.06,1
206,0.85,0.99,0.06,1
207,0.9,0.99,0.06,1
208,0.95,0.99,0.06,1
209,1,0.99,0.06,1